feature	median_LC	median_HC	delta_LC_minus_HC	p	q
PWY-5419: catechol degradation to 2-hydroxypentadienoate II	0.0	0.0	0.0	0.33183240478643694	0.37283333843624805
PWY-7316: dTDP-N-acetylviosamine biosynthesis	13.94957792	0.0	13.94957792	0.3318371414712664	0.37283333843624805
PWY-5420: catechol degradation II (meta-cleavage pathway)	0.0	0.0	0.0	0.33183240478643694	0.37283333843624805
P562-PWY: myo-inositol degradation I	0.0	0.0	0.0	0.3403670018503019	0.3815276625391756
PWY-6588: pyruvate fermentation to acetone	694.321177	449.273585	245.047592	0.3509257266682786	0.39245058063598676
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	1632.731895	1186.184975	446.54692	0.37367521406491155	0.41596178563345815
PWY-6353: purine nucleotides degradation II (aerobic)	4377.951312	4193.991096	183.9602160000004	0.37367521406491155	0.41596178563345815
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	2976.382154	2856.833132	119.5490219999997	0.3830249729488685	0.4253871819386051
PWY-5178: toluene degradation IV (aerobic) (via catechol)	0.0	0.0	0.0	0.38416549313055526	0.4256730291699486
PWY-5654: 2-amino-3-carboxymuconate semialdehyde degradation to 2-hydroxypentadienoate	0.0	0.0	0.0	0.3977736159642159	0.4397405570980552
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	18573.99054	16799.72549	1774.2650499999982	0.4070188110218812	0.4489315032323724
PWY-5265: peptidoglycan biosynthesis II (staphylococci)	154.8130263	104.4153659	50.39766039999999	0.42080382796147164	0.4630763586242679
PWY-4041: &gamma;-glutamyl cycle	2773.099876	4002.78462	-1229.6847439999997	0.4218358565585024	0.4631546306633216
MET-SAM-PWY: superpathway of S-adenosyl-L-methionine biosynthesis	5833.821137	6088.779075	-254.95793800000047	0.4472215077746703	0.48991083351679793
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	0.0	0.0	0.0	0.4559696839427875	0.4983614232662666
PWY-5677: succinate fermentation to butanoate	24.07782507	19.94193767	4.135887399999998	0.4688074157034128	0.5112334261743098
CALVIN-PWY: Calvin-Benson-Bassham cycle	17696.3524	18214.62536	-518.2729599999984	0.4841793974559895	0.526804671724124
PWY-7399: methylphosphonate degradation II	0.0	0.0	0.0	0.4913560710794541	0.5334090681538218
HOMOSER-METSYN-PWY: L-methionine biosynthesis I	3195.251428	3219.563525	-24.312096999999994	0.5005113377219593	0.5421268871505267
PWY-7315: dTDP-N-acetylthomosamine biosynthesis	351.239995	582.6821028	-231.44210780000003	0.5227315623906797	0.5649251414177302
PWY-7115: C4 photosynthetic carbon assimilation cycle, NAD-ME type	1622.216691	2441.246839	-819.0301479999998	0.5397266076032334	0.5819870802343591
METSYN-PWY: superpathway of L-homoserine and L-methionine biosynthesis	5489.99791	5502.523572	-12.525662000000011	0.5454518029057283	0.5855406881972406
ANAEROFRUCAT-PWY: homolactic fermentation	12569.78655	11632.88544	936.9011100000007	0.5454518029057283	0.5855406881972406
PWY-7286: 7-(3-amino-3-carboxypropyl)-wyosine biosynthesis	0.0	0.0	0.0	0.5500128958940161	0.5891249240464795
PWY-6953: dTDP-3-acetamido-&alpha;-D-fucose biosynthesis	0.0	0.0	0.0	0.5956087806043006	0.6365486302688977
PWY-6138: CMP-N-acetylneuraminate biosynthesis I (eukaryotes)	0.0	0.0	0.0	0.6276479622030556	0.6693060127917541
PWY-4722: creatinine degradation II	0.0	12.14012922	-12.14012922	0.6368694766766929	0.6776403703270772
PWY-5347: superpathway of L-methionine biosynthesis (transsulfuration)	5953.283536	5698.805571	254.47796500000004	0.6721401318531038	0.7135937082669517
PWY-6151: S-adenosyl-L-methionine salvage I	21459.37351	20824.60161	634.7718999999997	0.6911450279985782	0.7321580296600323
PWY-6906: chitin derivatives degradation	0.0	0.0	0.0	0.7020999944076406	0.7419360852056739
PWY-6143: CMP-pseudaminate biosynthesis	0.0	0.0	0.0	0.7034539231099439	0.7419360852056739
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	22916.68077	23118.57038	-201.889610000002	0.7167888933144382	0.7543498833571162
P164-PWY: purine nucleobases degradation I (anaerobic)	2218.451593	2474.783917	-256.3323240000004	0.7362354773219164	0.7731274511310756
PWY-5367: petroselinate biosynthesis	237.2714132	308.3548904	-71.08347719999998	0.7557900558704889	0.7902186701292313
LIPASYN-PWY: phospholipases	0.0	0.0	0.0	0.7546218434972405	0.7902186701292313
PWY-6731: starch degradation III	1054.899012	1325.119657	-270.2206449999999	0.7624230424390823	0.7954283689515967
PWY-6901: superpathway of glucose and xylose degradation	7141.282284	6462.026888	679.2553959999996	0.7756282435399575	0.8074574803158953
PWY66-409: superpathway of purine nucleotide salvage	4024.698991	3075.191672	949.5073190000003	0.7822533294199071	0.8125993637508518
GLYCOCAT-PWY: glycogen degradation I	1684.431956	2222.544568	-538.1126119999999	0.8223168849828274	0.8523800829284361
PWY-7456: &beta;-(1,4)-mannan degradation	3090.986793	3250.889023	-159.90223000000015	0.8492982897328447	0.8784587460326848
P621-PWY: nylon-6 oligomer degradation	0.0	0.0	0.0	0.8519591749296217	0.8793240306554125
THISYN-PWY: superpathway of thiamine diphosphate biosynthesis I	4780.691022	5087.445746	-306.75472400000035	0.8696501727496169	0.8956653488575114
PYRIDNUCSAL-PWY: NAD salvage pathway I (PNC VI cycle)	3205.696352	3803.844992	-598.1486399999999	0.8832649081712453	0.9077477307858
PWY-6608: guanosine nucleotides degradation III	4456.600807	4510.364415	-53.763608000000204	0.8900887726849793	0.9128144434769362
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	21.72653721	25.35052993	-3.6239927200000004	0.900358457714745	0.921385937618911
HEXITOLDEGSUPER-PWY: superpathway of hexitol degradation (bacteria)	4529.238625	4291.64186	237.59676500000023	0.910600683914999	0.9279271239894916
THISYNARA-PWY: superpathway of thiamine diphosphate biosynthesis III (eukaryotes)	10537.25597	9763.692371	773.563599000001	0.910600683914999	0.9279271239894916
P461-PWY: hexitol fermentation to lactate, formate, ethanol and acetate	1266.794367	1577.11969	-310.325323	0.9243093326398902	0.9399094901527998
PWY0-881: superpathway of fatty acid biosynthesis I (E. coli)	129.7232874	0.0	129.7232874	0.9343934551276203	0.9481634639400274
PWY-7237: myo-, chiro- and scyllo-inositol degradation	12214.86671	12265.44561	-50.57890000000043	0.9793282467808936	0.9895937420301691
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	1215.449667	1315.097027	-99.64735999999994	0.9793282467808936	0.9895937420301691
PWY-6595: superpathway of guanosine nucleotides degradation (plants)	543.9276559	536.2868149	7.640841000000023	0.986216739211075	0.9944695989534271
PWY-7290: Escherichia coli serotype O86 O-antigen biosynthesis	0.0	0.0	0.0	1.0	1.0
PWY-2723: trehalose degradation V	1048.709681	1214.738549	-166.02886799999987	1.0	1.0
PWY-5183: superpathway of aerobic toluene degradation	0.0	0.0	0.0	1.0	1.0
FERMENTATION-PWY: mixed acid fermentation	2638.603117	3036.045797	-397.4426800000001	1.0	1.0
