feature	median_M	median_S	delta_S_minus_M	p	q
PWY-5136: fatty acid &beta;-oxidation II (plant peroxisome)	0.0007116114840501054	0.0007918120532326078	8.020056918250245e-05	0.7612079858009609	0.8913627191244412
PWY-8004: Entner-Doudoroff pathway I	0.0016284501570739077	0.0014653381849443433	-0.00016311197212956442	0.7612079858009609	0.8913627191244412
PWY-5392: reductive TCA cycle II	1.9641524020268987e-05	2.4429495416979202e-05	4.787971396710215e-06	0.753542717035101	0.8913627191244412
PWY-7269: mitochondrial NADPH production (yeast)	3.555011945850555e-05	2.3445483525228642e-05	-1.2104635933276909e-05	0.7500238816077333	0.8913627191244412
PWY-7446: sulfoquinovose degradation I	2.8370630634396874e-05	0.0	-2.8370630634396874e-05	0.7454059056239056	0.8913627191244412
REDCITCYC: TCA cycle VI (Helicobacter)	0.0001222524864052541	7.743337202777985e-05	-4.481911437747424e-05	0.7603327816080111	0.8913627191244412
PWY-5384: sucrose degradation IV (sucrose phosphorylase)	0.0024523530317856032	0.0023555339948285662	-9.681903695703698e-05	0.7612079858009609	0.8913627191244412
PWY-5695: inosine 5'-phosphate degradation	0.009569388807134085	0.00927359426349543	-0.0002957945436386552	0.7612079858009609	0.8913627191244412
PWY-7094: fatty acid salvage	0.0	2.094392113080845e-05	2.094392113080845e-05	0.7763221932565069	0.9067122257156102
PWY-6478: GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	2.217766162316468e-05	1.6378450278221676e-05	-5.799211344943004e-06	0.7835275032683688	0.9127691532920172
PWY66-429: fatty acid biosynthesis initiation (mitochondria)	0.008173120215108373	0.009457630913099415	0.0012845106979910426	0.8197075378297883	0.9262695177476609
PWY-7039: phosphatidate metabolism, as a signaling molecule	0.0	0.0	0.0	0.8069051634868893	0.9262695177476609
PWY-821: superpathway of sulfur amino acid biosynthesis (Saccharomyces cerevisiae)	0.0003938855822003435	0.00045446886579431507	6.058328359397156e-05	0.8190376879405	0.9262695177476609
PWY-6285: superpathway of fatty acids biosynthesis (E. coli)	0.000601153654058382	0.0004022455485938078	-0.00019890810546457422	0.8190376879405	0.9262695177476609
PWY-7385: 1,3-propanediol biosynthesis (engineered)	6.144309712897166e-05	0.00014638602556853612	8.494292843956446e-05	0.8158572761536318	0.9262695177476609
P42-PWY: incomplete reductive TCA cycle	0.0004167747443335284	0.0003797097628210418	-3.706498151248664e-05	0.8197075378297883	0.9262695177476609
PWY-2942: L-lysine biosynthesis III	0.0072475775003161364	0.007422935784891839	0.00017535828457570287	0.8197075378297883	0.9262695177476609
PWY-7328: superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis	0.001978681094666752	0.002080911710199586	0.00010223061553283437	0.8197075378297883	0.9262695177476609
PWY-7316: dTDP-N-acetylviosamine biosynthesis	4.042537853825605e-05	5.159527218861205e-05	1.1169893650356e-05	0.8173298469680519	0.9262695177476609
PWY-6922: L-N&delta;-acetylornithine biosynthesis	0.00010167757946839003	0.00011015312200584679	8.475542537456763e-06	0.8190376879405	0.9262695177476609
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	0.011475193323752408	0.012055791313777348	0.0005805979900249392	0.8197075378297883	0.9262695177476609
PWY-7456: &beta;-(1,4)-mannan degradation	0.00221007301628169	0.002021552902373908	-0.00018852011390778182	0.8197075378297883	0.9262695177476609
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	0.0001770508547979784	0.00018421100907207053	7.160154274092124e-06	0.8792283946861903	0.9507445798998996
PWY-5723: Rubisco shunt	0.0002682684917529155	0.0005155715190706585	0.00024730302731774294	0.8790477722505494	0.9507445798998996
PWY-6572: chondroitin sulfate degradation I (bacterial)	0.00017323836810632172	0.00016591560778668528	-7.322760319636442e-06	0.8792283946861903	0.9507445798998996
PWY-5724: superpathway of atrazine degradation	0.0	0.0	0.0	0.8705077440684981	0.9507445798998996
PWY-5675: nitrate reduction V (assimilatory)	0.00010848988073524095	0.0001504367582168471	4.1946877481606156e-05	0.8783170929133386	0.9507445798998996
GLYCOLYSIS-TCA-GLYOX-BYPASS: superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass	0.0	0.0	0.0	0.858494056303303	0.9507445798998996
PWY-801: homocysteine and cysteine interconversion	5.2256038964310764e-05	6.840392420155325e-05	1.6147885237242484e-05	0.8493046339638395	0.9507445798998996
PWY66-388: ceramide degradation by &alpha;-oxidation	0.0	0.0	0.0	0.8705077440684981	0.9507445798998996
PWY-7371: 1,4-dihydroxy-6-naphthoate biosynthesis II	0.0	0.0	0.0	0.8705077440684981	0.9507445798998996
PWY-6293: superpathway of L-cysteine biosynthesis (fungi)	8.62750671507681e-05	0.00011161827284551958	2.534320569475148e-05	0.8493046339638395	0.9507445798998996
PWY-4041: &gamma;-glutamyl cycle	0.001739759852318299	0.0016096622687081434	-0.00013009758361015567	0.8792283946861903	0.9507445798998996
PWY-7165: L-ascorbate biosynthesis VIII (engineered pathway)	0.0	0.0	0.0	0.8513992531274778	0.9507445798998996
PWY-5103: L-isoleucine biosynthesis III	0.006939297633601705	0.0073720983841815465	0.0004328007505798419	0.8792283946861903	0.9507445798998996
PWY-7196: superpathway of pyrimidine ribonucleosides salvage	8.104014220669966e-05	9.069895464287594e-05	9.658812436176285e-06	0.8752560954604184	0.9507445798998996
P23-PWY: reductive TCA cycle I	0.00010079283479927066	8.391181747968937e-05	-1.6881017319581292e-05	0.8787753126650376	0.9507445798998996
PRPP-PWY: superpathway of histidine, purine, and pyrimidine biosynthesis	0.000502255899509776	0.0004728752922904969	-2.9380607219279056e-05	0.8787753126650376	0.9507445798998996
PWY-7992: superpathway of menaquinol-8 biosynthesis III	0.0	0.0	0.0	0.8705077440684981	0.9507445798998996
PWY-6328: L-lysine degradation X	0.0	0.0	0.0	0.858494056303303	0.9507445798998996
P163-PWY: L-lysine fermentation to acetate and butanoate	0.0	0.0	0.0	0.8840585820512205	0.9536861076065671
PWY-7409: phospholipid remodeling (phosphatidylethanolamine, yeast)	0.0	0.0	0.0	0.8976532536680275	0.9660458825189249
PWY-7294: D-xylose degradation IV	0.0	0.0	0.0	0.9289660800833245	0.9784029576770019
PWY-5855: ubiquinol-7 biosynthesis (early decarboxylation)	2.7109690702265237e-05	3.198381362571616e-05	4.874122923450923e-06	0.9374360061215685	0.9784029576770019
PWY-1861: formaldehyde assimilation II (assimilatory RuMP Cycle)	0.00040602626552866945	0.0003389478099921728	-6.707845553649664e-05	0.9393489103178468	0.9784029576770019
PWY-7384: anaerobic energy metabolism (invertebrates, mitochondrial)	0.0	0.0	0.0	0.9253739316177031	0.9784029576770019
P108-PWY: pyruvate fermentation to propanoate I	0.00025101606300294375	0.00013709949083972462	-0.00011391657216321913	0.9393489103178468	0.9784029576770019
PWY66-367: ketogenesis	0.0	0.0	0.0	0.9204641847479554	0.9784029576770019
PWY0-1337: oleate &beta;-oxidation	0.0	0.0	0.0	0.9337223037387656	0.9784029576770019
PWY0-1477: ethanolamine utilization	0.0011076459849015269	0.0013751275850908476	0.00026748160018932074	0.9394400080349974	0.9784029576770019
P122-PWY: heterolactic fermentation	0.00010706245321378746	0.0	-0.00010706245321378746	0.9353021955094644	0.9784029576770019
PWY-6897: thiamine diphosphate salvage II	0.0056986277453540315	0.005601946548911804	-9.668119644222744e-05	0.9394400080349974	0.9784029576770019
PWY-6895: superpathway of thiamine diphosphate biosynthesis II	0.0024141320374604642	0.002168036749765053	-0.0002460952876954113	0.9394400080349974	0.9784029576770019
PWY-8131: 5'-deoxyadenosine degradation II	0.00014408316186122363	0.00018014646275398103	3.60633008927574e-05	0.9394400080349974	0.9784029576770019
PWY-6549: L-glutamine biosynthesis III	0.0006539932434147977	0.0005082170191390224	-0.00014577622427577527	0.9394400080349974	0.9784029576770019
PWY-8086: (S)-lactate fermentation to propanoate, acetate and hydrogen	1.726876880118927e-05	0.0	-1.726876880118927e-05	0.9337223037387656	0.9784029576770019
PWY-6215: 4-chlorobenzoate degradation	0.0	0.0	0.0	0.956665986740445	0.9917729954281678
P621-PWY: nylon-6 oligomer degradation	0.0	0.0	0.0	0.956665986740445	0.9917729954281678
PWY0-461: L-lysine degradation I	0.0	0.0	0.0	0.9658007981434166	0.9985530916123484
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY: 4-hydroxyphenylacetate degradation	0.0	1.0045375667667362e-05	1.0045375667667362e-05	0.967624456031435	0.9985530916123484
DENOVOPURINE2-PWY: superpathway of purine nucleotides de novo biosynthesis II	0.000498812500862007	0.0003241846232220665	-0.0001746278776399405	1.0	1.0
PWY-7389: superpathway of anaerobic energy metabolism (invertebrates)	0.0	0.0	0.0	1.0	1.0
PWY-7187: pyrimidine deoxyribonucleotides de novo biosynthesis II	0.00018168491293904765	0.00013690628550431703	-4.477862743473062e-05	1.0	1.0
PWY-5705: allantoin degradation to glyoxylate III	2.0376200663280188e-05	2.8675288373213234e-05	8.299087709933046e-06	1.0	1.0
PWY-7873: D-erythronate degradation II	0.0	0.0	0.0	1.0	1.0
PWY-7858: (5Z)-dodecenoate biosynthesis II	0.00018822064258413134	0.0001797262037654013	-8.494438818730055e-06	1.0	1.0
PWY-5130: 2-oxobutanoate degradation I	0.0005314504662690948	0.000597745080701958	6.629461443286326e-05	1.0	1.0
GLUCOSE1PMETAB-PWY: glucose and glucose-1-phosphate degradation	0.002602358695774048	0.002349641764578471	-0.0002527169311955773	1.0	1.0
PWY-6920: 6-gingerol analog biosynthesis (engineered)	0.0	0.0	0.0	1.0	1.0
PWY-6628: superpathway of L-phenylalanine biosynthesis	0.0027590877779079563	0.002991011810341874	0.00023192403243391764	1.0	1.0
FERMENTATION-PWY: mixed acid fermentation	0.0019046499664457368	0.0019157850452689593	1.113507882322248e-05	1.0	1.0
PWY-5690: TCA cycle II (plants and fungi)	0.0	0.0	0.0	1.0	1.0
CARNMET-PWY: L-carnitine degradation I	0.0	0.0	0.0	1.0	1.0
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	0.002064960371425056	0.002347420449848139	0.00028246007842308313	1.0	1.0
